speaker,marker,job_title,utterance,financial_quarter,call_date
Operator,,,Thank you. Please stand by. Our first question comes from John McDonald with Truist Securities. You may proceed.,4Q24,"January 15, 2025"
John McDonald,Q,"Analyst, Truist Securities, Inc.","Hi. Good morning. Jeremy, I wanted to ask about capital, and I know you get this question a lot about the kind of high-class dilemma of your growing capital base and your perspective of that as earnings in store. So, I guess, what's the framework for thinking about the opportunity cost of sitting on the growing base of capital and how high you might let that go versus your patience in waiting for more attractive deployment opportunities?",4Q24,"January 15, 2025"
Jeremy Barnum,A,"Chief Financial Officer, JPMorganChase","Yeah. Good question, John, and welcome back, by the way.",4Q24,"January 15, 2025"
John McDonald,Q,"Analyst, Truist Securities, Inc.",Thank you.,4Q24,"January 15, 2025"
Jamie Dimon,A,"Chairman & Chief Executive Officer, JPMorganChase","Welcome back, John. Read your piece the other day. It took me quite a while, but it was good work.",4Q24,"January 15, 2025"
John McDonald,Q,"Analyst, Truist Securities, Inc",Thanks.,4Q24,"January 15, 2025"
Jeremy Barnum,A,"Chief Financial Officer, JPMorganChase","So, yeah, you've noted all the points that we always make so I won't repeat them. And I think the way we're thinking about it right now is that we feel very comfortable with the notion that it makes sense for us to have a nice store of extra capital in light of the current environment. We believe there's a good chance that there will be a moment where we get to deploy it at better levels essentially in whatever way than the current opportunities would suggest. And so that feels like a correct kind of strategic and financial decision for us. Having said that, having studied it quite extensively over the last six months and have all the debates that you would expect, we've concluded that we do have enough. We have enough excess. And given that, we would like to not have the excess grow from here. So, when you think about the implications of that, given the amount of organic capital generation that we're producing, it means that unless we find in the near term opportunities for organic deployment or otherwise, it means more capital return through buybacks, all else being equal, in order to arrest the growth of the excess. And that is our current plan, although, I'll give the caveat that, as you know, is in our disclosure, which is we don't want to get in the business of guiding on buybacks, and we reserve the right to change the trajectory at any time for any reason, but that is our current thinking.",4Q24,"January 15, 2025"
John McDonald,Q,"Analyst, Truist Securities, Inc","Okay. Thanks, Jeremy. And then just as a follow-up, when we think about the investment spend agenda this year, how does it differ from, say, last year or last couple of years across lines of business in this kind of certainty of return spectrum you've talked about? And then what kind of efficiencies are baked into the outlook as well? Thanks.",4Q24,"January 15, 2025"
Jeremy Barnum,A,"Chief Financial Officer, JPMorganChase","Sure. The truth is – and I guess this is a good thing that the themes are remarkably consistent. So, we are seeing the results of our kind of high certainty investment choices across all the categories that you know very well and that we highlighted on the outlook page for expenses, and those continue to be the main areas of focus. The execution gets tweaked at the margin as we pursue different opportunities in the Commercial & Investment Bank. We continue drilling down and analyzing into the relative pockets of weakness that you might see if you go a level or two below the very significantly strong share positions that you see on an aggregate level. Daniel always talked about the reds and the ambers that are behind the greens, and that's embedded in the culture of the company. So we do that everywhere and continue analyzing and iterating, and we throw resources against that stuff as we do that. But, broadly, the themes are very consistent. I think, in terms of efficiency, a couple of things to say, which you know well. One is, when we think about efficiency and how we generate it at this company, it's organic, it's BAU, it's evergreen; it happens every day in all the teams, everywhere. And so that is sort of part of the bottoms- up culture, and that remains the case. We do have a few top-down areas of focus. I think if I go, for example, into technology for starters, we're putting a lot of effort into improving the sort of ability of our software engineers to be productive as they do development, and there's been a lot of focus on that – the development environment for them, in order to enable them to be more productive. And so all else equal, that generates a little bit of efficiency. We also have a lot of focus on the efficiency of our hardware utilization. And so that's embedded in there as well. And another thing that's worth noting, you'll recall that, at Investor Day, I talked about how we had probably reached peak modernization spend. As Jamie always says, we're always modernizing. So, the fact that we've gotten to a peak and then it might come down a little bit from here still means we're going to be constantly modernizing. But, at the margin, that means that inside the tech teams, there's a little bit of capacity that gets freed up to focus on features and new product development and so on, which is also in some sense a form of efficiency.",4Q24,"January 15, 2025"
Jeremy Barnum,A,"Chief Financial Officer, JPMorganChase","Finally, though, what I would say is that if you look at the head count trajectory of the company over the last few years, we have grown a lot and it has been for very good reasons. And it has contributed quite a bit to our growth and to our ability to run the company efficiently. But any time you have that quantum of headcount growth as well as that rate of headcount growth, you have to believe, all else equal, that some amount of inefficiency has been introduced. And so, this year, as we went through the budget cycle, we ask people, at the margin, to try to support the growth of the company while living within their means on the headcount front. So we're going to try to run things, with some important exceptions that I'll highlight in a second, on roughly flat head count and have that lead to people generating internal efficiencies as they get creative with their teams, and we consider more efficient ways of doing things. The obvious exceptions are the ongoing areas of high certainty investment and growth, so, obviously, branches and bankers and so on. And also, critical non-negotiable areas of risk and control like cyber or whatever independent risk management needs to ensure that we're running the company safely. So that's how we're thinking about efficiency in the current moment.",4Q24,"January 15, 2025"
John McDonald,Q,"Analyst, Truist Securities, Inc.",Very helpful. Thank you.,4Q24,"January 15, 2025"
